random,,speed,pattern
2,@gobaek2,2,3
3,@naege,1,3
4,@ner,2,3
5,ai,2,3
6,access,1,3
7,area7,2,3
9,cherokee,2,3
11,coastaltempo,2,3
12,color,2,3
13,coloursof,2,3
15,dearmylady,2,3
16,divineservice,2,3
18,endofthemoon,2,3
19,enemystorm,2,3
20,fate,2,3
22,firstkiss,2,3
23,flea,2,3
24,freedom,2,3
25,fury,2,3
27,hexad,2,3
28,honeymoon,2,3
29,iwantyou,2,3
30,inmyheart,2,3
31,jupiter,2,3
32,keystothe,2,3
33,ladymade,1,3
34,landscape,2,3
35,lovemode,2,3
36,lover,2,3
37,melody,2,3
38,miles,2,3
40,oblivion,2,3
41,pdm,2,3
42,playthefuture,1,3
43,remember,2,3
44,shoreline,2,3
45,sin,2,3
46,sonof,2,3
47,stop,2,3
48,supersonic,2,3
49,sweetshining,2,3
50,theclear,2,3
51,thelastdance,2,3
53,whiteblue,2,3
54,y,2,3
55,yourown,2,3
58,someday,2,3
59,brandnewdays,2,3
60,@piano,2,3
61,eternalmemory,2,3
62,rayof,2,3
64,heartofwitch,2,3
68,outlawreborn,2,3
69,cosmicfantastic,2,3
72,d2,2,3
78,rage,2,3
81,monoxide,2,3
82,supersonicrmx,2,3
83,burnitdown,2,3
84,theguilty,2,3
86,eternalfantasy,2,3
87,loveis,1,3
89,dreamofwinds,2,3
93,beyondthe,2,3
105,cypher,2,3
106,readynow,2,3
111,luvflowrmx1,2,3
112,enemyrmx1,2,3
113,masairmx1,2,3
114,desperadormx1,2,3
115,zetrmx1,2,3
116,rainmaker,2,1
117,season,1,1
123,leaveme,2,1
126,funkypeople,2,1
128,break,1,1
129,hanzup,2,1
130,raisemeup,1,1
132,watchyour,1,1
135,giveme5,2,1
136,seolaim2,1,1
137,feelmabeat,2,1
138,rightback,2,1
139,newday,1,1
141,kungfu,2,1
144,signal,2,1
145,blackswan,2,1
148,myheart,1,1
149,dreamagain,1,1
153,ohlala,2,1
154,youshould,2,1
155,tdot,2,1
160,rainbow,1,1
161,bamboo,2,1
162,ad2222,2,1
164,prettygirl,2,1
165,jumping,2,1
166,mister,2,1
175,step,2,1
176,lupin,1,1
116,rainmaker,2,1
117,season,1,1
123,leaveme,2,1
126,funkypeople,2,1
128,break,1,1
129,hanzup,2,1
130,raisemeup,1,1
132,watchyour,1,1
135,giveme5,2,1
136,seolaim2,1,1
137,feelmabeat,2,1
138,rightback,2,1
139,newday,1,1
141,kungfu,2,1
144,signal,2,1
145,blackswan,2,1
148,myheart,1,1
149,dreamagain,1,1
153,ohlala,2,1
154,youshould,2,1
155,tdot,2,1
160,rainbow,1,1
161,bamboo,2,1
162,ad2222,2,1
164,prettygirl,2,1
165,jumping,2,1
166,mister,2,1
175,step,2,1
176,lupin,1,1
